<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FR_HBridge.c" value="DP8051_C_FILE;FR_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_HBridge.h" value="NONE;BR_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_HBridge_PM.c" value="DP8051_C_FILE;BR_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_H2.c" value="DP8051_C_FILE;BR_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_H2.h" value="NONE;BR_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_H2_aliases.h" value="NONE;BR_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_H.c" value="DP8051_C_FILE;BR_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_H.h" value="NONE;BR_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BR_H_aliases.h" value="NONE;BR_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_HBridge.c" value="DP8051_C_FILE;FL_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_HBridge.h" value="NONE;FL_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_HBridge_PM.c" value="DP8051_C_FILE;FL_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_H2.c" value="DP8051_C_FILE;FL_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_H2.h" value="NONE;FL_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_H2_aliases.h" value="NONE;FL_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_H.c" value="DP8051_C_FILE;FL_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_H.h" value="NONE;FL_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\FL_H_aliases.h" value="NONE;FL_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_HBridge.c" value="DP8051_C_FILE;BL_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_HBridge.h" value="NONE;BL_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_HBridge_PM.c" value="DP8051_C_FILE;BL_HBridge" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\timer_clock_1.c" value="DP8051_C_FILE;timer_clock_1" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\timer_clock_1.h" value="NONE;timer_clock_1" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_H2.c" value="DP8051_C_FILE;BL_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_H2.h" value="NONE;BL_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_H2_aliases.h" value="NONE;BL_H2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_H.c" value="DP8051_C_FILE;BL_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_H.h" value="NONE;BL_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\BL_H_aliases.h" value="NONE;BL_H" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PixyPan.c" value="DP8051_C_FILE;PixyPan" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PixyPan.h" value="NONE;PixyPan" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PixyPan_aliases.h" value="NONE;PixyPan" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Pan_int.c" value="DP8051_C_FILE;Pan_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Pan_int.h" value="NONE;Pan_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PixyTilt.c" value="DP8051_C_FILE;PixyTilt" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PixyTilt.h" value="NONE;PixyTilt" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PixyTilt_aliases.h" value="NONE;PixyTilt" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\TiltTime.c" value="DP8051_C_FILE;TiltTime" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\TiltTime.h" value="NONE;TiltTime" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\TiltTime_PM.c" value="DP8051_C_FILE;TiltTime" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Pan_Reset.c" value="DP8051_C_FILE;Pan_Reset" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Pan_Reset.h" value="NONE;Pan_Reset" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\timer_clock.c" value="DP8051_C_FILE;timer_clock" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PanTime.c" value="DP8051_C_FILE;PanTime" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PanTime.h" value="NONE;PanTime" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PanTime_PM.c" value="DP8051_C_FILE;PanTime" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\pan_reset_clk.c" value="DP8051_C_FILE;pan_reset_clk" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\pan_reset_clk.h" value="NONE;pan_reset_clk" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Tilt_int.c" value="DP8051_C_FILE;Tilt_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Tilt_int.h" value="NONE;Tilt_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Tilt_Reset.c" value="DP8051_C_FILE;Tilt_Reset" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Tilt_Reset.h" value="NONE;Tilt_Reset" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\tilt_reset_clk.c" value="DP8051_C_FILE;tilt_reset_clk" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\tilt_reset_clk.h" value="NONE;tilt_reset_clk" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Gyro_Pin.c" value="DP8051_C_FILE;Gyro_Pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Gyro_Pin.h" value="NONE;Gyro_Pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Gyro_Pin_aliases.h" value="NONE;Gyro_Pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC.c" value="DP8051_C_FILE;ADC" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_PM.c" value="DP8051_C_FILE;ADC" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_INT.c" value="DP8051_C_FILE;ADC" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Analog_int.c" value="DP8051_C_FILE;Analog_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Analog_int.h" value="NONE;Analog_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Range_Pin.c" value="DP8051_C_FILE;Range_Pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Range_Pin.h" value="NONE;Range_Pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Range_Pin_aliases.h" value="NONE;Range_Pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\AMux_Sel.c" value="DP8051_C_FILE;AMux_Sel" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\AMux_Sel.h" value="NONE;AMux_Sel" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\AMux_Sel_PM.c" value="DP8051_C_FILE;AMux_Sel" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Clock_2.c" value="DP8051_C_FILE;Clock_2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Gyro_int.c" value="DP8051_C_FILE;Gyro_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Gyro_int.h" value="NONE;Gyro_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Range_int.c" value="DP8051_C_FILE;Range_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Range_int.h" value="NONE;Range_int" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Detect_pin.c" value="DP8051_C_FILE;Detect_pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Detect_pin.h" value="NONE;Detect_pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Detect_pin_aliases.h" value="NONE;Detect_pin" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Detection_Status.c" value="DP8051_C_FILE;Detection_Status" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\Detection_Status.h" value="NONE;Detection_Status" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\LCD_LCDPort.c" value="DP8051_C_FILE;LCD_LCDPort" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_theACLK.c" value="DP8051_C_FILE;ADC_theACLK" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_Ext_CP_Clk" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_AMux.c" value="DP8051_C_FILE;ADC_AMux" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="H:\CarLab\Car_Lab_Code\BallCatcher.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
